baseline.py:22: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric('glue', task)
/home/students/innes/.local/lib/python3.8/site-packages/datasets/load.py:752: FutureWarning: The repository for glue contains custom code which must be executed to correctly load the metric. You can inspect the repository content at https://raw.githubusercontent.com/huggingface/datasets/2.16.0/metrics/glue/glue.py
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this metric from the next major release of `datasets`.
  warnings.warn(
Model parameters:
BERT frozen? True
MLP? True

Map:   0%|          | 0/67349 [00:00<?, ? examples/s]
Map:   1%|▏         | 1000/67349 [00:00<00:21, 3045.52 examples/s]
Map:   3%|▎         | 2000/67349 [00:00<00:17, 3755.20 examples/s]
Map:   4%|▍         | 3000/67349 [00:00<00:14, 4328.37 examples/s]
Map:   6%|▌         | 4000/67349 [00:00<00:13, 4662.53 examples/s]
Map:   7%|▋         | 5000/67349 [00:01<00:12, 4851.46 examples/s]
Map:   9%|▉         | 6000/67349 [00:01<00:12, 4976.67 examples/s]
Map:  10%|█         | 7000/67349 [00:01<00:11, 5091.45 examples/s]
Map:  12%|█▏        | 8000/67349 [00:01<00:11, 5197.87 examples/s]
Map:  13%|█▎        | 9000/67349 [00:01<00:11, 5176.59 examples/s]
Map:  15%|█▍        | 10000/67349 [00:02<00:11, 5154.50 examples/s]
Map:  16%|█▋        | 11000/67349 [00:02<00:10, 5216.12 examples/s]
Map:  18%|█▊        | 12000/67349 [00:02<00:10, 5253.33 examples/s]
Map:  19%|█▉        | 13000/67349 [00:02<00:10, 5246.27 examples/s]
Map:  21%|██        | 14000/67349 [00:02<00:12, 4277.85 examples/s]
Map:  22%|██▏       | 15000/67349 [00:03<00:11, 4513.18 examples/s]
Map:  24%|██▍       | 16000/67349 [00:03<00:10, 4674.42 examples/s]
Map:  25%|██▌       | 17000/67349 [00:03<00:10, 4800.48 examples/s]
Map:  27%|██▋       | 18000/67349 [00:03<00:09, 5005.57 examples/s]
Map:  28%|██▊       | 19000/67349 [00:03<00:09, 5097.35 examples/s]
Map:  30%|██▉       | 20000/67349 [00:04<00:09, 5168.03 examples/s]
Map:  31%|███       | 21000/67349 [00:04<00:08, 5174.52 examples/s]
Map:  33%|███▎      | 22000/67349 [00:04<00:08, 5203.19 examples/s]
Map:  34%|███▍      | 23000/67349 [00:04<00:08, 5198.67 examples/s]
Map:  36%|███▌      | 24000/67349 [00:04<00:08, 5279.90 examples/s]
Map:  37%|███▋      | 25000/67349 [00:05<00:07, 5345.77 examples/s]
Map:  39%|███▊      | 26000/67349 [00:05<00:07, 5286.36 examples/s]
Map:  40%|████      | 27000/67349 [00:05<00:07, 5267.54 examples/s]
Map:  42%|████▏     | 28000/67349 [00:05<00:07, 5225.58 examples/s]
Map:  43%|████▎     | 29000/67349 [00:05<00:07, 5266.42 examples/s]
Map:  45%|████▍     | 30000/67349 [00:06<00:07, 5312.14 examples/s]
Map:  46%|████▌     | 31000/67349 [00:06<00:06, 5293.93 examples/s]
Map:  48%|████▊     | 32000/67349 [00:06<00:06, 5261.91 examples/s]
Map:  49%|████▉     | 33000/67349 [00:06<00:06, 5226.78 examples/s]
Map:  50%|█████     | 34000/67349 [00:06<00:06, 5162.16 examples/s]
Map:  52%|█████▏    | 35000/67349 [00:06<00:06, 5132.55 examples/s]
Map:  53%|█████▎    | 36000/67349 [00:07<00:06, 5183.48 examples/s]
Map:  55%|█████▍    | 37000/67349 [00:07<00:05, 5164.76 examples/s]
Map:  56%|█████▋    | 38000/67349 [00:07<00:05, 5250.72 examples/s]
Map:  58%|█████▊    | 39000/67349 [00:07<00:05, 5239.06 examples/s]
Map:  59%|█████▉    | 40000/67349 [00:07<00:05, 5303.48 examples/s]
Map:  61%|██████    | 41000/67349 [00:08<00:05, 5265.32 examples/s]
Map:  62%|██████▏   | 42000/67349 [00:08<00:04, 5301.63 examples/s]
Map:  64%|██████▍   | 43000/67349 [00:08<00:04, 5295.67 examples/s]
Map:  65%|██████▌   | 44000/67349 [00:08<00:04, 5283.87 examples/s]
Map:  67%|██████▋   | 45000/67349 [00:08<00:04, 5318.86 examples/s]
Map:  68%|██████▊   | 46000/67349 [00:09<00:04, 5309.01 examples/s]
Map:  70%|██████▉   | 47000/67349 [00:09<00:03, 5323.72 examples/s]
Map:  71%|███████▏  | 48000/67349 [00:09<00:03, 5325.70 examples/s]
Map:  73%|███████▎  | 49000/67349 [00:09<00:03, 5263.86 examples/s]
Map:  74%|███████▍  | 50000/67349 [00:09<00:03, 5241.07 examples/s]
Map:  76%|███████▌  | 51000/67349 [00:09<00:03, 5278.60 examples/s]
Map:  77%|███████▋  | 52000/67349 [00:10<00:02, 5218.24 examples/s]
Map:  79%|███████▊  | 53000/67349 [00:10<00:02, 5247.63 examples/s]
Map:  80%|████████  | 54000/67349 [00:10<00:02, 5287.82 examples/s]
Map:  82%|████████▏ | 55000/67349 [00:10<00:02, 5274.27 examples/s]
Map:  83%|████████▎ | 56000/67349 [00:10<00:02, 5266.61 examples/s]
Map:  85%|████████▍ | 57000/67349 [00:11<00:01, 5288.28 examples/s]
Map:  86%|████████▌ | 58000/67349 [00:11<00:01, 5260.69 examples/s]
